    1  help
    2  ifconfig
    3  ipconfig
    4  clean
    5  help cd
    6  help cd
    7  cd
    8  cd Postman/
    9  cd ..
   10  cd /
   11  ls
   12  cd /
   13  cd ..
   14  cd -
   15  cd ~
   16  ls -l
   17  cd /d/
   18  ls
   19  cd ~
   20  clear
   21  cd d/
   22  cd /d/
   23  touch Nastya.txt
   24  vim Nastya.txt
   25  nano
   26  cat
   27  ping battle.net
   28  date
   29  systeminfo
   30  ipconfig
   31  ipconfig -all
   32  df -h
   33  whoami
   34  clear
   35  ls -l
   36  git config --global user.name "Nastya"
   37  git config --global user.email glushich.a21@gmail.com
   38  git config --get user.name
   39  git config --get user.email
   40  git clone https://github.com/Sentieel/test_repo1.git
   41  git status
   42  ls -l
   43  cd test_repo1/
   44  git status
   45  git add nastya.txt
   46  git status
   47  git commit -m "Created a new file named nastya"
   48  git log
   49  git branch
   50  git checkout -b test
   51  git branch
   52  git checkout main
   53  git checkout test
   54  touch test.txt
   55  git add test.txt
   56  git commit -m "added text file"
   57  git checkout main
   58  git merge test
   59  git log
   60  git push
   61  git config --global user.name "Nastya"
   62  git config --global user.email glushich.a21@gmail.com
   63  git config --get user.name
   64  git config --get user.email
   65  git clone https://github.com/Sentieel/HW_10.git
   66  ls - l
   67  ls -l
   68  cd HW_10/
   69  touch text_ignore.txt
   70  vim .gitignore
   71  git status
   72  git add
   73  git add .gitignore
   74  git status
   75  git add .
   76  git commit -m "Add text_ignore.txt to .gitignore"
   77  [200~
   78  touch main_test.txt
   79  git add .
   80  git commit -m "add empty file"
   81  git checkout -b develop
   82  touch develop_test.txt
   83  git add .
   84  git commit -m "created empty file develop_test.txt"
   85  vim develop_test.txt
   86  git status
   87  git add .
   88  git commit -m "Write a text in file"
   89  git checkout main
   90  git merge develop
   91  git log
   92  history > command_list.csv
